Sensor, CurrentTimeMs, SensorTimestampNano, X, Y, Z
android.sensor.gyroscope,1524422057351,64798717442703,0.0,0.0,0.0
android.sensor.gyroscope,1524422057370,64798737433328,2.6179937E-4,-0.038711403,-0.008447394
android.sensor.gyroscope,1524422057390,64798757455203,0.0,0.0,0.0
android.sensor.gyroscope,1524422057410,64798777447390,-0.017174039,-0.051801372,-0.012810716
android.sensor.gyroscope,1524422057430,64798797438015,-0.018256145,-0.033807028,-0.008447394
android.sensor.gyroscope,1524422057450,64798817461453,-0.016894788,-0.032724924,-0.014172073
android.sensor.gyroscope,1524422057470,64798837450515,-0.029722957,-0.057526052,-0.022357667
android.sensor.gyroscope,1524422057490,64798857442703,-0.02453933,-0.04717625,-0.017994344
android.sensor.gyroscope,1524422057510,64798877433328,-0.017174039,-0.033265974,-0.012531464
android.sensor.gyroscope,1524422057530,64798897455203,-0.02480113,-0.047438048,-0.017174039
android.sensor.gyroscope,1524422057550,64798917445828,-0.030264009,-0.05808456,-0.019896753
android.sensor.gyroscope,1524422057570,64798937436453,-0.020176006,-0.033265974,-0.006544985
android.sensor.gyroscope,1524422057590,64798957459890,-0.033265974,-0.044174284,0.0095294975
android.sensor.gyroscope,1524422057610,64798977450515,-0.020176006,-0.0070860367,0.033265974
android.sensor.gyroscope,1524422057630,64798997441140,-0.020717058,0.01144936,0.06435029
android.sensor.gyroscope,1524422057650,64799017433328,-0.0155334305,0.029722957,0.08098327
android.sensor.gyroscope,1524422057670,64799037453640,-0.0109083075,0.057805303,0.10826277
android.sensor.gyroscope,1524422057690,64799057444265,-0.00816814,0.0853466,0.15762068
android.sensor.gyroscope,1524422057710,64799077436453,-0.008447394,0.09080948,0.1979727
android.sensor.gyroscope,1524422057730,64799097458328,-0.008447394,0.11534881,0.24843016
android.sensor.gyroscope,1524422057750,64799117448953,-0.0038048178,0.17343336,0.36077702
android.sensor.gyroscope,1524422057770,64799137439578,0.011711159,0.26806512,0.52031755
android.sensor.gyroscope,1524422057790,64799157463015,0.1409877,0.65039694,0.85493207
android.sensor.gyroscope,1524422057810,64799177453640,0.38015017,1.2686275,1.2538968
android.sensor.gyroscope,1524422057830,64799197444265,0.7302981,2.077483,1.6637875
android.sensor.gyroscope,1524422057850,64799217434890,1.1704527,2.9935014,2.0333085
android.sensor.gyroscope,1524422057870,64799237456765,1.6476955,3.884719,2.3343778
android.sensor.gyroscope,1524422057890,64799257448953,2.0564866,4.5402994,2.526085
android.sensor.gyroscope,1524422057910,64799277439578,2.4775472,5.1173577,2.6673517
android.sensor.gyroscope,1524422057930,64799297461453,2.876512,5.5103188,2.7368858
android.sensor.gyroscope,1524422057950,64799317452078,3.2146695,5.732307,2.7698898
android.sensor.gyroscope,1524422057970,64799337442703,3.4682834,5.8970313,2.7829797
android.sensor.gyroscope,1524422057990,64799357434890,3.7254577,6.1454616,2.8129647
android.sensor.gyroscope,1524422058010,64799377456765,3.991062,6.4252553,2.8637013
android.sensor.gyroscope,1524422058030,64799397447390,4.202142,6.6477847,2.9029713
android.sensor.gyroscope,1524422058050,64799417438015,4.2847834,6.614239,2.909778
android.sensor.gyroscope,1524422058070,64799437461453,4.3139477,6.552612,2.9302332
android.sensor.gyroscope,1524422058090,64799457452078,4.3196898,6.5220685,3.021322
android.sensor.gyroscope,1524422058110,64799477442703,4.2405915,6.4563394,3.1525009
android.sensor.gyroscope,1524422058130,64799497433328,4.033334,6.329803,3.2997544
android.sensor.gyroscope,1524422058150,64799517455203,3.7180924,6.253183,3.5078325
android.sensor.gyroscope,1524422058170,64799537445828,3.2773967,6.1533675,3.6567266
android.sensor.gyroscope,1524422058190,64799557438015,2.754339,5.9586587,3.6719983
android.sensor.gyroscope,1524422058210,64799577459890,2.2356446,5.7464967,3.59756
android.sensor.gyroscope,1524422058230,64799597450515,1.701696,5.5774093,3.5140982
android.sensor.gyroscope,1524422058250,64799617441140,1.1112686,5.4696875,3.4680216
android.sensor.gyroscope,1524422058270,64799637431765,0.51677454,5.382159,3.3796556
android.sensor.gyroscope,1524422058290,64799657455203,-0.038990654,5.2981563,3.239209
android.sensor.gyroscope,1524422058310,64799677445828,-0.5306848,5.15853,3.01832
android.sensor.gyroscope,1524422058330,64799697436453,-0.9198409,4.956735,2.7606046
android.sensor.gyroscope,1524422058350,64799717458328,-1.2140859,4.694936,2.4780884
android.sensor.gyroscope,1524422058370,64799737448953,-1.4238046,4.3889446,2.203199
android.sensor.gyroscope,1524422058390,64799757441140,-1.5596088,4.027068,1.9604934
android.sensor.gyroscope,1524422058410,64799777463015,-1.6288809,3.6373708,1.754597
android.sensor.gyroscope,1524422058430,64799797453640,-1.619334,3.1740384,1.5906931
android.sensor.gyroscope,1524422058450,64799817444265,-1.5549662,2.6790805,1.4646977
android.sensor.gyroscope,1524422058470,64799837434890,-1.4663384,2.1625676,1.3648999
android.sensor.gyroscope,1524422058490,64799857458328,-1.3689839,1.6348673,1.2678071
android.sensor.gyroscope,1524422058510,64799877448953,-1.2724497,1.1031004,1.200455
android.sensor.gyroscope,1524422058530,64799897439578,-1.1543608,0.57131606,1.2127246
android.sensor.gyroscope,1524422058550,64799917461453,-1.0182774,0.059166662,1.2157265
android.sensor.gyroscope,1524422058570,64799937452078,-0.907833,-0.45923102,1.1199952
android.sensor.gyroscope,1524422058590,64799957442703,-0.81784385,-0.96865773,0.94055796
android.sensor.gyroscope,1524422058610,64799977434890,-0.7267551,-1.4537895,0.7330383
android.sensor.gyroscope,1524422058630,64799997456765,-0.6809402,-1.9133172,0.49385837
android.sensor.gyroscope,1524422058650,64800017447390,-0.70794046,-2.306278,0.19743164
android.sensor.gyroscope,1524422058670,64800037438015,-0.7788532,-2.5705383,-0.09407324
android.sensor.gyroscope,1524422058690,64800057461453,-0.86229736,-2.7019792,-0.34768704
android.sensor.gyroscope,1524422058710,64800077452078,-0.9672789,-2.7532568,-0.5784021
android.sensor.gyroscope,1524422058730,64800097442703,-1.1137295,-2.7426105,-0.79548615
android.sensor.gyroscope,1524422058750,64800117433328,-1.2724497,-2.681262,-0.9863728
android.sensor.gyroscope,1524422058770,64800137455203,-1.4205235,-2.5648136,-1.1341847
android.sensor.gyroscope,1524422058790,64800157445828,-1.5476009,-2.4052732,-1.2244532
android.sensor.gyroscope,1524422058810,64800177436453,-1.6861452,-2.2040193,-1.2926258
android.sensor.gyroscope,1524422058830,64800197459890,-1.8077772,-1.9790288,-1.3278116
android.sensor.gyroscope,1524422058850,64800217450515,-1.8527718,-1.755138,-1.3008113
android.sensor.gyroscope,1524422058870,64800237441140,-1.8380412,-1.5315264,-1.2329006
android.sensor.gyroscope,1524422058890,64800257433328,-1.8309551,-1.3147216,-1.1854451
android.sensor.gyroscope,1524422058910,64800277455203,-1.7744937,-1.1355461,-1.0079277
android.sensor.gyroscope,1524422058930,64800297445828,-1.5836071,-0.9239249,-0.80147266
android.sensor.gyroscope,1524422058950,64800317436453,-1.3158038,-0.7313977,-0.5345071
android.sensor.gyroscope,1524422058970,64800337458328,-0.947644,-0.5374916,-0.21652554
android.sensor.gyroscope,1524422058990,64800357448953,-0.43877578,-0.34196237,0.16442747
android.sensor.gyroscope,1524422059010,64800377441140,0.1237962,-0.1630661,0.57922244
android.sensor.gyroscope,1524422059030,64800397463015,0.631303,-0.038990654,1.0130938
android.sensor.gyroscope,1524422059050,64800417453640,1.1374485,0.07089528,1.4611547
android.sensor.gyroscope,1524422059070,64800437444265,1.5972381,0.16470672,1.9111356
android.sensor.gyroscope,1524422059090,64800457436453,1.8824947,0.23942427,2.2487345
android.sensor.gyroscope,1524422059110,64800477458328,2.0586681,0.29914942,2.4619963
android.sensor.gyroscope,1524422059130,64800497448953,2.1557434,0.35805428,2.5781655
android.sensor.gyroscope,1524422059150,64800517439578,2.2271972,0.3946015,2.641992
android.sensor.gyroscope,1524422059170,64800537463015,2.2607424,0.42514476,2.6801624
android.sensor.gyroscope,1524422059190,64800557453640,2.2691898,0.45514697,2.7017
android.sensor.gyroscope,1524422059210,64800577444265,2.2446506,0.49713957,2.7167096
android.sensor.gyroscope,1524422059230,64800597434890,2.226377,0.5631305,2.724616
android.sensor.gyroscope,1524422059251,64800617456765,2.1961129,0.65013516,2.7063425
android.sensor.gyroscope,1524422059270,64800637447390,2.1393898,0.74748963,2.6455352
android.sensor.gyroscope,1524422059290,64800657438015,2.0911138,0.8382991,2.549804
